itemid,itemname,sellerid,type,brandname,color,size,sex,condition,itemstatus,arrivaldate
49583,Gaston,58868,Sandals,Testoni,brown,14,Male,new,approved,2020-10-12
53086,Lesley,58868,Sandals,Converse,black,5,Male,used,approved,2020-10-30
55989,Shad,58868,Boots,Skechers,white,13,Male,used,sold,2020-09-29
73881,Gisela,58868,Sandals,Puma,yellow,2,Male,used,listed,2020-10-10
93898,Alethea,58868,Sneakers,Nike,brown,13,Male,new,approved,2020-10-13
28526,Gisela,58685,Sandals,Puma,brown,5,Male,new,approved,2020-09-27
44008,Mirna,58685,Sneakers,Under Armour,black,7,Female,new,approved,2020-10-26
83834,Era,58685,Sneakers,Reebok,black,4,Male,like new,approved,2020-10-31
35063,Era,57729,Sneakers,Reebok,black,14,Male,new,listed,
61349,Hilde,57729,Sneakers,ASICS,blue,3,Female,used,approved,2020-10-18
83198,Birgit,57722,Dress,Bostonian,brown,2,Male,like new,approved,2020-10-30
28871,Gisela,57364,Sandals,Puma,black,0,Male,like new,approved,
41929,Gisela,57364,Sandals,Puma,gray,14,Male,like new,approved,2020-10-15
62669,Shad,57364,Boots,Skechers,yellow,7,Male,new,listed,2020-09-25
77039,Eveline,57364,Dress,Berluti,brown,11,Female,used,listed,2020-09-27
99560,Fae,57364,Sneakers,LeBron,blue,4,Male,new,approved,
9685,Hubert,57356,Sneakers,New Balance,yellow,13,Male,used,listed,2020-09-29
18601,Hubert,57356,Sneakers,New Balance,brown,14,Male,used,approved,
19967,Nickie,57236,Sneakers,Vans,white,11,Male,new,approved,2020-09-29
93611,Hubert,57236,Sneakers,New Balance,black,7,Male,like new,approved,2020-10-04
9206,Shad,57088,Boots,Skechers,yellow,2,Male,used,listed,2020-10-22
25819,Era,57088,Sneakers,Reebok,yellow,10,Male,new,sold,
31554,Hubert,57088,Sneakers,New Balance,yellow,3,Male,new,approved,2020-10-05
42146,Gaston,57088,Sandals,Testoni,blue,5,Male,used,listed,
51453,Alethea,57074,Sneakers,Nike,black,6,Male,like new,listed,2020-10-15
81398,Gaston,57074,Sandals,Testoni,gray,10,Male,like new,listed,2020-10-21
97369,Alethea,57074,Sneakers,Nike,yellow,4,Male,used,approved,2020-10-01
13586,Gisela,57030,Sandals,Puma,gray,8,Male,new,approved,2020-10-02
2159,Birgit,56612,Dress,Bostonian,brown,3,Male,new,,2020-10-13
2267,Alethea,56612,Sneakers,Nike,black,11,Male,like new,listed,
28424,Eveline,56363,Dress,Berluti,gray,1,Female,like new,,2020-10-07
20255,Launa,56260,Sneakers,Jordan,blue,6,Male,new,,2020-10-25
60503,Hilde,56260,Sneakers,ASICS,brown,10,Female,like new,listed,2020-10-15
62936,Era,56260,Sneakers,Reebok,black,14,Male,like new,listed,2020-09-28
93712,Riley,56260,Sneakers,Fila,white,7,Male,used,listed,
99838,Gisela,56260,Sandals,Puma,black,7,Male,used,listed,2020-09-25
16637,Hubert,56104,Sneakers,New Balance,black,11,Male,new,approved,2020-09-26
43349,Gaston,56104,Sandals,Testoni,black,10,Male,used,,2020-10-25
67239,Riley,56104,Sneakers,Fila,gray,14,Male,new,listed,2020-10-02
87520,Gaston,56104,Sandals,Testoni,brown,0,Male,new,approved,2020-09-29
96827,Eveline,56104,Dress,Berluti,black,4,Female,like new,approved,2020-10-01
59346,Riley,55927,Sneakers,Fila,brown,11,Male,new,approved,2020-10-18
99540,Bobby,55927,Boots,Johnston & Murphy,blue,5,Male,new,,2020-10-10
4306,Shad,55759,Boots,Skechers,black,2,Male,like new,listed,2020-09-29
18082,Maira,55759,Sneakers,Adidas,gray,1,Female,new,listed,2020-09-28
44032,Ulysses,55759,Dress,Tommy Hilfiger,brown,7,Male,new,approved,
76422,Nickie,55759,Sneakers,Vans,gray,12,Male,used,listed,2020-09-26
81210,Eveline,55759,Dress,Berluti,gray,14,Female,new,,2020-09-29
89283,Riley,55759,Sneakers,Fila,brown,2,Male,new,approved,2020-10-27
96508,Gaston,55759,Sandals,Testoni,white,7,Male,new,approved,2020-10-16
96532,Hilde,55759,Sneakers,ASICS,black,8,Female,new,approved,2020-09-28
68266,Bobby,55244,Boots,Johnston & Murphy,blue,1,Male,like new,,2020-09-29
38269,Bobby,54988,Boots,Johnston & Murphy,yellow,11,Male,used,,2020-09-25
57801,Era,54988,Sneakers,Reebok,yellow,4,Male,new,,2020-09-29
71580,Nickie,54988,Sneakers,Vans,black,1,Male,new,approved,2020-09-27
86480,Maira,54988,Sneakers,Adidas,yellow,9,Female,new,approved,2020-09-26
7962,Gisela,54650,Sandals,Puma,yellow,9,Male,new,approved,2020-10-29
27866,Bobby,54650,Boots,Johnston & Murphy,yellow,12,Male,like new,approved,2020-09-28
41137,Eveline,54650,Dress,Berluti,yellow,8,Female,used,listed,2020-09-28
78068,Alethea,54650,Sneakers,Nike,brown,12,Male,new,approved,2020-09-26
2327,Era,54325,Sneakers,Reebok,yellow,14,Male,used,approved,2020-10-21
15849,Hubert,53783,Sneakers,New Balance,brown,7,Male,used,approved,2020-10-31
16969,Eveline,53783,Dress,Berluti,black,9,Female,new,approved,2020-09-26
19327,Shad,53783,Boots,Skechers,yellow,7,Male,new,approved,2020-09-29
43358,Era,53783,Sneakers,Reebok,black,14,Male,new,listed,2020-10-24
44046,Birgit,53783,Dress,Bostonian,brown,11,Female,new,listed,2020-09-28
790,Gaston,60810,Sandals,Testoni,blue,9,Female,new,approved,2020-10-29
6119,Maira,57364,Sneakers,Adidas,black,13,Male,like new,,2020-09-27
1303,Era,58937,Sneakers,Reebok,black,7,Male,new,listed,2020-10-04
71164,Era,53783,Sneakers,Reebok,yellow,12,Male,used,approved,2020-10-01
74409,Maira,53783,Sneakers,Adidas,black,6,Female,new,approved,2020-10-21
78214,Bobby,53783,Boots,Johnston & Murphy,brown,8,Male,used,approved,
79655,Bobby,53783,Boots,Johnston & Murphy,black,3,Male,used,sold,2020-09-26
93200,Gisela,53783,Sandals,Puma,black,5,Male,new,listed,2020-10-26
94988,Eveline,53783,Dress,Berluti,brown,8,Female,new,approved,2020-10-24
48048,Hilde,53441,Sneakers,ASICS,black,1,Female,new,approved,2020-09-27
19555,Riley,53422,Sneakers,Fila,white,13,Male,like new,approved,2020-10-02
65277,Nickie,53422,Sneakers,Vans,yellow,3,Male,like new,approved,2020-10-04
12658,Nickie,53034,Sneakers,Vans,black,9,Male,new,approved,2020-10-04
36006,Era,53034,Sneakers,Reebok,brown,5,Male,new,approved,2020-10-15
41838,Alethea,52995,Sneakers,Nike,gray,2,Male,new,approved,
80812,Era,52995,Sneakers,Reebok,gray,6,Male,used,,2020-09-29
97127,Eveline,52235,Dress,Berluti,yellow,14,Female,new,listed,2020-09-28
31638,Bobby,51881,Boots,Johnston & Murphy,brown,12,Male,new,approved,2020-10-04
80686,Bobby,51881,Boots,Johnston & Murphy,black,3,Male,new,,2020-09-25
25901,Maira,51799,Sneakers,Adidas,brown,1,Female,new,approved,2020-09-28
45678,Hilde,51799,Sneakers,ASICS,black,2,Female,new,listed,
48198,Bobby,51799,Boots,Johnston & Murphy,black,8,Male,like new,listed,2020-09-26
78639,Alethea,51799,Sneakers,Nike,black,8,Male,like new,approved,2020-09-27
86287,Launa,51799,Sneakers,Jordan,white,11,Male,like new,approved,2020-09-29
25969,Hubert,51438,Sneakers,New Balance,black,0,Male,used,approved,2020-09-29
30646,Ione,51438,Sneakers,Under Armour,gray,12,Female,like new,approved,2020-09-28
35018,Maira,51438,Sneakers,Adidas,white,4,Female,like new,approved,2020-10-24
70728,Eveline,51438,Dress,Berluti,yellow,14,Female,used,approved,2020-10-30
71962,Alethea,51438,Sneakers,Nike,yellow,11,Male,like new,listed,2020-09-28
75140,Riley,51438,Sneakers,Fila,yellow,13,Male,like new,approved,2020-09-26
19529,Riley,50524,Sneakers,Fila,yellow,1,Male,new,approved,2020-09-29
42898,Eveline,50524,Dress,Berluti,black,2,Female,new,,2020-10-18
51711,Nickie,50524,Sneakers,Vans,black,4,Male,new,approved,2020-09-26
65591,Ulysses,50524,Dress,Tommy Hilfiger,yellow,7,Male,like new,approved,2020-10-31
81188,Gisela,50524,Sandals,Puma,brown,14,Male,like new,listed,2020-09-25
18998,Bobbie,49421,Sneakers,Under Armour,gray,5,Female,new,listed,2020-09-25
19835,Eveline,49421,Dress,Berluti,black,3,Female,used,approved,2020-10-29
42659,Lesley,49421,Sandals,Converse,brown,2,Male,new,listed,
71510,Gisela,49421,Sandals,Puma,white,0,Male,new,listed,2020-10-02
73927,Launa,49421,Sneakers,Jordan,gray,10,Male,like new,listed,2020-10-24
5136,Hubert,49231,Sneakers,New Balance,brown,1,Male,used,approved,2020-10-31
19795,Alethea,49231,Sneakers,Nike,gray,2,Male,new,listed,2020-10-19
25676,Maira,49231,Sneakers,Adidas,blue,11,Female,like new,approved,
41966,Gaston,49231,Sandals,Testoni,black,8,Male,like new,approved,2020-10-21
78708,Eveline,49231,Dress,Berluti,white,9,Female,like new,approved,
9044,Bobby,48549,Boots,Johnston & Murphy,gray,9,Male,used,approved,2020-10-22
54468,Shad,48549,Boots,Skechers,white,13,Male,new,listed,2020-09-27
30423,Eveline,48276,Dress,Berluti,white,0,Female,used,approved,2020-10-09
53520,Eveline,48276,Dress,Berluti,white,2,Female,like new,,2020-10-30
20736,Era,47714,Sneakers,Reebok,white,6,Male,used,approved,2020-10-04
41916,Bobby,47339,Boots,Johnston & Murphy,white,1,Male,new,approved,2020-10-12
60890,Hilde,47339,Sneakers,ASICS,black,14,Female,new,,2020-09-28
25637,Bobby,47183,Boots,Johnston & Murphy,brown,8,Male,used,listed,2020-09-26
44106,Birgit,47183,Dress,Bostonian,yellow,2,Male,used,approved,2020-10-27
73065,Maira,47183,Sneakers,Adidas,blue,3,Female,new,listed,2020-09-25
86730,Lesley,47183,Sandals,Converse,yellow,12,Male,like new,listed,
95433,Bobby,46062,Boots,Johnston & Murphy,gray,1,Male,like new,,2020-10-13
6461,Nickie,45669,Sneakers,Vans,gray,6,Male,new,,2020-09-27
80638,Fae,45669,Sneakers,LeBron,black,5,Male,new,approved,2020-10-02
20766,Hilde,45419,Sneakers,ASICS,gray,1,Female,like new,,2020-09-27
38979,Ulysses,45419,Dress,Tommy Hilfiger,brown,11,Male,used,approved,2020-09-27
64374,Alethea,45419,Sneakers,Nike,black,3,Male,like new,listed,
52295,Hubert,45167,Sneakers,New Balance,yellow,8,Male,used,,2020-09-28
62972,Bobby,45167,Boots,Johnston & Murphy,white,9,Male,used,approved,2020-09-28
15292,Hilde,45074,Sneakers,ASICS,white,12,Female,new,approved,2020-10-16
69634,Hubert,45074,Sneakers,New Balance,brown,6,Male,new,approved,2020-09-29
72932,Hubert,45074,Sneakers,New Balance,yellow,9,Male,like new,approved,2020-09-26
76445,Maira,45074,Sneakers,Adidas,brown,14,Female,new,approved,2020-09-27
85359,Alethea,45074,Sneakers,Nike,gray,2,Male,like new,approved,2020-10-28
80636,Birgit,44576,Dress,Bostonian,black,14,Male,used,listed,2020-09-27
80965,Lesley,44576,Sandals,Converse,black,13,Male,used,listed,
63081,Migdalia,44135,Sneakers,Under Armour,brown,2,Female,new,listed,2020-09-28
38603,Nickie,43710,Sneakers,Vans,white,10,Male,like new,approved,2020-10-05
65657,Hilde,43710,Sneakers,ASICS,black,1,Female,used,approved,2020-09-27
73428,Era,43710,Sneakers,Reebok,black,13,Male,new,,2020-10-08
2057,Launa,42783,Sneakers,Jordan,brown,11,Male,new,approved,
65814,Shad,42783,Boots,Skechers,black,6,Male,new,listed,2020-10-14
82518,Eveline,42783,Dress,Berluti,gray,12,Female,used,,2020-09-25
90498,Eveline,42783,Dress,Berluti,black,7,Female,like new,listed,
43830,Era,42322,Sneakers,Reebok,black,2,Male,new,approved,2020-09-25
79713,Alethea,42322,Sneakers,Nike,brown,1,Male,used,approved,2020-09-26
55532,Lesley,42290,Sandals,Converse,brown,14,Male,used,,2020-09-25
10063,Birgit,42783,Dress,Bostonian,white,13,Male,used,listed,2020-10-06
1428,Launa,44584,Sneakers,Jordan,brown,12,Male,new,,
17631,Bobby,42233,Boots,Johnston & Murphy,blue,1,Male,like new,approved,2020-09-27
71015,Hilde,42233,Sneakers,ASICS,black,10,Female,used,listed,
91448,Fae,42233,Sneakers,LeBron,yellow,6,Male,used,approved,2020-10-26
85887,Lesley,40952,Sandals,Converse,brown,9,Male,new,approved,
87968,Hubert,40952,Sneakers,New Balance,black,9,Male,new,approved,2020-09-25
72036,Eveline,39903,Dress,Berluti,black,10,Female,used,approved,2020-09-29
96393,Era,39903,Sneakers,Reebok,brown,14,Male,like new,approved,2020-09-26
43385,Era,39899,Sneakers,Reebok,gray,14,Male,new,approved,2020-09-25
63757,Fae,39899,Sneakers,LeBron,brown,5,Male,like new,approved,
2281,Nickie,39411,Sneakers,Vans,yellow,7,Male,used,approved,2020-10-08
23600,Riley,39411,Dress,Under Armour,black,9,Female,new,approved,2020-10-30
51763,Maira,39411,Sneakers,Adidas,white,3,Female,used,listed,2020-10-09
20525,Bobby,39397,Boots,Johnston & Murphy,brown,9,Male,like new,approved,2020-09-28
40538,Lesley,39397,Sandals,Converse,brown,13,Male,new,,2020-09-25
44270,Alethea,39397,Sneakers,Nike,brown,9,Male,like new,approved,2020-09-26
2443,Bobby,38833,Boots,Johnston & Murphy,black,7,Male,like new,approved,
30413,Hilde,38833,Sneakers,ASICS,blue,6,Female,new,,2020-09-27
2150,Nickie,37576,Sneakers,Vans,blue,1,Male,new,approved,2020-10-19
13833,Birgit,37576,Dress,Bostonian,yellow,9,Male,like new,approved,
52830,Fae,37576,Sneakers,LeBron,blue,5,Male,used,sold,
18266,Bobby,37571,Boots,Johnston & Murphy,black,10,Male,new,listed,
30706,Gaston,37571,Sandals,Testoni,white,4,Male,new,approved,2020-10-14
62446,Ulysses,37241,Dress,Tommy Hilfiger,blue,11,Male,new,approved,2020-10-22
86976,Riley,37182,Sneakers,Fila,blue,9,Male,used,,
6762,Lesley,36603,Sandals,Converse,yellow,12,Male,like new,,2020-09-26
62371,Maira,36603,Sneakers,Adidas,brown,10,Female,like new,approved,2020-10-21
98072,Nickie,36524,Sneakers,Vans,white,14,Male,new,approved,2020-10-06
46243,Alethea,36322,Sneakers,Nike,black,4,Male,new,listed,2020-10-09
96565,Bobby,35916,Boots,Johnston & Murphy,gray,14,Male,used,approved,
56115,Ulysses,35623,Dress,Tommy Hilfiger,gray,10,Male,used,,2020-09-25
72241,Hubert,35623,Sneakers,New Balance,brown,2,Male,used,approved,
97728,Nickie,35623,Sneakers,Vans,brown,5,Male,used,approved,2020-09-28
17836,Bobby,34244,Boots,Johnston & Murphy,yellow,7,Male,new,approved,2020-09-26
21204,Shad,34244,Boots,Skechers,black,10,Male,new,approved,2020-09-28
26745,Eveline,34244,Dress,Berluti,brown,8,Female,like new,listed,2020-10-23
27104,Hubert,34244,Sneakers,New Balance,yellow,1,Male,new,approved,2020-09-27
66079,Hubert,34244,Sneakers,New Balance,black,8,Male,new,approved,2020-09-25
70355,Maira,34244,Sneakers,Adidas,yellow,1,Female,new,listed,2020-10-24
8374,Alethea,34240,Sneakers,Nike,black,13,Male,new,approved,2020-09-25
34353,Eveline,34240,Dress,Berluti,black,3,Female,new,approved,
37165,Nickie,34240,Sneakers,Under Armour,blue,0,Female,new,,2020-10-26
48017,Fae,34240,Sneakers,LeBron,blue,7,Male,new,approved,2020-10-28
83283,Hilde,34240,Sneakers,ASICS,gray,13,Female,new,,2020-10-12
6247,Alethea,34152,Sneakers,Nike,brown,6,Male,used,listed,2020-09-27
26293,Hubert,34152,Sneakers,New Balance,black,2,Male,new,approved,
79920,Hilde,34152,Sneakers,ASICS,black,12,Female,new,approved,2020-09-29
20214,Launa,33305,Sneakers,Jordan,blue,0,Male,used,approved,
43365,Riley,33305,Sneakers,Fila,yellow,8,Male,new,approved,2020-09-26
45187,Eveline,33305,Dress,Berluti,brown,14,Female,new,approved,2020-09-25
60462,Migdalia,33305,Sneakers,Under Armour,blue,5,Female,like new,listed,2020-09-29
64569,Launa,33305,Sneakers,Jordan,brown,14,Male,new,approved,2020-10-02
78799,Riley,33305,Sneakers,Fila,blue,5,Male,new,listed,2020-10-14
97187,Gaston,33305,Sandals,Testoni,blue,5,Male,like new,approved,2020-10-10
9916,Hubert,32346,Sneakers,New Balance,black,8,Male,like new,approved,
23630,Eveline,32346,Dress,Berluti,brown,1,Female,used,approved,2020-10-05
36972,Hubert,32346,Sneakers,New Balance,brown,7,Male,new,listed,2020-09-26
61577,Alethea,32346,Sneakers,Nike,black,9,Male,used,approved,
3778,Shad,31991,Boots,Skechers,yellow,11,Male,new,approved,2020-10-17
51919,Era,31991,Sneakers,Reebok,white,6,Male,new,approved,2020-10-24
98786,Bobby,31991,Boots,Johnston & Murphy,black,14,Male,like new,approved,2020-09-25
47828,Hubert,31027,Sneakers,New Balance,brown,7,Male,like new,approved,2020-10-18
54313,Maira,30641,Sneakers,Adidas,brown,0,Female,used,,2020-09-25
92067,Era,29894,Sneakers,Reebok,blue,2,Male,new,sold,
38551,Maira,29694,Sneakers,Adidas,black,13,Female,new,listed,2020-10-17
4445,Nickie,29412,Sneakers,Vans,blue,14,Male,like new,approved,2020-09-25
21001,Fae,29412,Sneakers,LeBron,brown,9,Male,new,approved,
68162,Bobby,29412,Boots,Johnston & Murphy,brown,8,Male,used,approved,
14635,Ulysses,29396,Dress,Tommy Hilfiger,yellow,9,Male,new,approved,2020-10-31
30938,Launa,29396,Sneakers,Jordan,black,6,Male,like new,approved,2020-10-27
44987,Gaston,29307,Sandals,Testoni,black,14,Male,new,sold,2020-10-01
88298,Fae,29307,Sneakers,LeBron,gray,7,Male,new,approved,
5561,Hubert,29076,Sneakers,New Balance,blue,11,Male,new,listed,2020-09-25
29086,Hulda,29076,Sandals,Under Armour,brown,8,Female,like new,listed,2020-09-28
76294,Fae,29076,Sneakers,LeBron,yellow,8,Male,new,approved,2020-10-22
81257,Bobby,29076,Boots,Johnston & Murphy,black,11,Male,new,listed,2020-09-28
94848,Riley,29076,Sneakers,Fila,black,13,Male,new,approved,2020-09-27
47286,Gisela,28609,Sandals,Puma,white,0,Male,new,approved,2020-10-11
87335,Gaston,28609,Sandals,Testoni,yellow,10,Male,used,listed,2020-09-25
35998,Alethea,28165,Sneakers,Nike,brown,12,Male,new,approved,
44120,Marvin,28165,Sandals,Under Armour,black,11,Female,new,approved,
13023,Hilde,37241,Sneakers,ASICS,brown,12,Male,like new,approved,2020-09-26
1360,Gisela,29694,Sandals,Puma,white,14,Male,new,approved,2020-09-27
74141,Bobby,28165,Boots,Johnston & Murphy,yellow,2,Male,used,approved,2020-10-23
94453,Shad,28165,Boots,Skechers,brown,3,Male,new,approved,2020-10-27
97601,Alethea,28165,Sneakers,Nike,black,13,Male,new,approved,2020-10-29
41270,Bobby,27832,Boots,Johnston & Murphy,brown,14,Male,new,approved,2020-10-01
54155,Nickie,27832,Sneakers,Vans,brown,2,Male,like new,approved,2020-09-25
54156,Fae,27832,Sneakers,LeBron,gray,9,Male,new,listed,2020-09-27
63541,Lesley,27832,Sandals,Converse,gray,5,Male,used,listed,2020-09-29
67561,Riley,27832,Sneakers,Fila,gray,13,Male,new,approved,2020-10-18
70985,Hubert,27832,Sneakers,New Balance,brown,8,Male,used,listed,2020-10-22
28185,Era,27238,Sneakers,Reebok,blue,14,Male,new,approved,
50567,Lesley,27238,Sandals,Converse,white,7,Male,new,,2020-09-27
62051,Birgit,27238,Dress,Bostonian,black,14,Male,new,approved,
58567,Hilde,27228,Sneakers,ASICS,blue,14,Female,like new,approved,2020-09-26
81002,Era,27228,Sneakers,Reebok,black,3,Male,like new,approved,2020-09-25
5204,Hubert,26801,Sneakers,New Balance,gray,11,Male,new,approved,2020-10-12
89362,Hubert,26801,Sneakers,New Balance,brown,13,Male,new,listed,2020-09-29
79156,Hubert,26518,Sneakers,New Balance,brown,14,Male,used,approved,2020-09-27
29112,Launa,26251,Sneakers,Jordan,gray,5,Male,new,,2020-09-27
40639,Era,26017,Sneakers,Reebok,blue,14,Male,new,listed,2020-10-02
71130,Riley,26017,Sneakers,Fila,brown,1,Male,new,approved,2020-09-25
43099,Maira,25516,Sneakers,Adidas,brown,0,Female,used,approved,2020-09-29
45212,Riley,25414,Sneakers,Fila,yellow,5,Male,used,approved,2020-10-27
56162,Nickie,25371,Sneakers,Vans,brown,7,Male,like new,listed,2020-09-27
84832,Fae,25341,Sneakers,LeBron,brown,12,Male,like new,,2020-10-17
2351,Hubert,25092,Sneakers,New Balance,white,10,Male,used,,2020-09-28
46074,Era,25092,Sneakers,Reebok,brown,7,Male,used,approved,
65890,Launa,25092,Sneakers,Jordan,gray,13,Male,used,approved,
84564,Alethea,25048,Sneakers,Nike,black,14,Male,used,,
84816,Birgit,25048,Dress,Bostonian,brown,3,Male,new,approved,2020-09-26
66756,Era,24738,Sneakers,Reebok,black,3,Male,like new,approved,2020-10-29
85536,Alethea,24738,Sneakers,Nike,black,6,Male,new,approved,2020-10-17
50735,Hilde,24599,Sneakers,ASICS,gray,0,Female,new,approved,2020-09-29
18269,Fae,24052,Sneakers,LeBron,yellow,6,Male,like new,approved,2020-09-27
49360,Birgit,24052,Dress,Bostonian,black,8,Male,new,approved,
65931,Gisela,24052,Sandals,Puma,gray,8,Male,used,approved,2020-09-26
30153,Launa,23590,Sneakers,Jordan,blue,5,Male,new,approved,2020-09-28
38282,Bobby,23590,Boots,Johnston & Murphy,gray,14,Male,like new,approved,
97993,Hubert,23590,Sneakers,New Balance,brown,4,Male,used,approved,
60344,Maira,23476,Sneakers,Adidas,brown,5,Female,like new,approved,2020-09-28
4466,Era,22474,Sneakers,Reebok,black,12,Male,new,sold,2020-09-26
48770,Nickie,22474,Sneakers,Vans,blue,14,Male,new,listed,2020-10-24
64306,Era,22474,Sneakers,Reebok,gray,3,Male,used,approved,2020-09-28
43836,Bobby,21437,Boots,Johnston & Murphy,gray,5,Male,new,,2020-10-28
53169,Nickie,21437,Sneakers,Vans,brown,3,Male,new,approved,2020-09-27
65646,Era,21437,Sneakers,Reebok,white,10,Male,used,approved,
73995,Era,21437,Sneakers,Reebok,white,3,Male,new,,2020-09-28
88027,Bobby,21437,Boots,Johnston & Murphy,black,13,Male,new,listed,2020-09-27
89742,Hubert,21437,Sneakers,New Balance,brown,3,Male,new,listed,2020-09-26
98325,Shad,21437,Boots,Skechers,brown,10,Male,like new,listed,2020-10-03
81376,Eveline,20669,Dress,Berluti,white,3,Female,used,approved,2020-09-26
88220,Alethea,20186,Dress,Under Armour,black,0,Female,new,,2020-09-29
20778,Gaston,19758,Sandals,Testoni,black,4,Male,used,approved,2020-10-06
71000,Hubert,19758,Sneakers,New Balance,black,5,Male,new,approved,2020-09-26
28806,Launa,19353,Sneakers,Jordan,gray,3,Male,new,approved,2020-10-11
41045,Maira,19353,Sneakers,Adidas,brown,12,Female,like new,listed,
72064,Eveline,19353,Dress,Berluti,white,14,Female,new,listed,2020-10-30
76894,Gisela,19353,Sandals,Puma,white,7,Male,new,approved,
85214,Hilde,19353,Sneakers,ASICS,yellow,14,Female,used,sold,2020-09-29
33948,Alethea,18918,Sneakers,Nike,white,14,Male,new,approved,2020-09-29
24618,Eveline,18816,Dress,Berluti,white,1,Female,like new,listed,2020-09-26
35299,Launa,18816,Sneakers,Jordan,blue,11,Male,new,,2020-09-29
61260,Era,18816,Sneakers,Reebok,white,3,Male,new,,2020-09-25
62691,Alethea,18816,Sneakers,Nike,brown,6,Male,used,listed,2020-10-20
20483,Bobby,18292,Boots,Johnston & Murphy,gray,0,Male,new,approved,2020-10-12
66843,Gaston,18054,Sandals,Testoni,blue,14,Male,like new,approved,
3355,Alethea,17652,Sneakers,Nike,black,14,Male,like new,approved,2020-10-23
9865,Era,17000,Sneakers,Reebok,black,14,Male,like new,approved,2020-09-27
25764,Nickie,17000,Sneakers,Vans,black,2,Male,new,,2020-10-17
46746,Hilde,17000,Sneakers,ASICS,yellow,4,Female,new,listed,2020-10-03
53496,Launa,17000,Sneakers,Jordan,black,8,Male,like new,approved,2020-10-23
66291,Bobby,17000,Boots,Johnston & Murphy,gray,9,Male,like new,,2020-10-15
13639,Lesley,16714,Sandals,Converse,brown,4,Male,used,approved,2020-10-01
55264,Maira,16714,Sneakers,Adidas,yellow,10,Female,like new,listed,2020-09-29
78310,Fae,16714,Sneakers,LeBron,black,14,Male,used,approved,2020-10-11
80226,Ulysses,16714,Dress,Tommy Hilfiger,brown,14,Male,like new,,2020-10-21
98841,Maira,16714,Sneakers,Adidas,yellow,12,Female,new,approved,2020-09-25
25886,Riley,16548,Sneakers,Fila,black,2,Male,like new,approved,2020-10-02
69973,Era,16548,Sneakers,Reebok,brown,5,Male,used,approved,2020-10-13
10533,Gaston,16398,Sandals,Testoni,black,11,Male,new,,2020-09-29
27189,Alethea,16398,Sneakers,Nike,black,3,Male,used,,2020-09-27
76574,Birgit,16398,Dress,Bostonian,brown,14,Male,used,approved,2020-09-27
14173,Maira,25092,Sneakers,Adidas,brown,9,Male,like new,,2020-09-28
1148,Launa,20669,Sneakers,Jordan,brown,5,Female,new,approved,2020-09-28
99561,Ulysses,16398,Dress,Tommy Hilfiger,brown,2,Male,new,sold,2020-09-29
7213,Alethea,16276,Sneakers,Nike,black,14,Male,used,approved,2020-10-16
12370,Lesley,15921,Sandals,Converse,brown,3,Male,new,approved,2020-10-07
28380,Gaston,14501,Sandals,Testoni,gray,0,Male,used,approved,2020-10-11
77766,Bobby,14501,Boots,Johnston & Murphy,brown,8,Male,new,,2020-09-29
85636,Tomoko,13332,Dress,Under Armour,gray,14,Female,new,,2020-10-29
91186,Ulysses,12476,Dress,Tommy Hilfiger,brown,8,Male,like new,sold,2020-09-25
32839,Nickie,12406,Sneakers,Vans,white,2,Male,used,approved,2020-10-24
57120,Launa,12406,Sneakers,Jordan,black,9,Male,like new,listed,
16264,Bobby,11622,Boots,Johnston & Murphy,white,14,Male,used,listed,2020-10-05
53626,Maira,11622,Sneakers,Adidas,blue,3,Female,used,listed,
67794,Maira,11622,Sneakers,Adidas,white,10,Female,new,listed,
76884,Alethea,11622,Sneakers,Nike,gray,9,Male,new,listed,2020-10-01
78449,Eveline,11622,Dress,Berluti,brown,14,Female,like new,listed,2020-09-26
80188,Bobby,11622,Boots,Johnston & Murphy,gray,8,Male,like new,listed,2020-10-18
58932,Fae,10950,Sneakers,LeBron,brown,11,Male,used,approved,
68918,Eveline,10950,Dress,Berluti,yellow,6,Female,new,approved,2020-09-28
31356,Maira,10643,Sneakers,Adidas,black,5,Female,used,approved,2020-10-11
58904,Fae,10643,Sneakers,LeBron,brown,10,Male,new,approved,
72612,Gaston,10643,Sandals,Testoni,black,11,Male,new,approved,2020-10-15
67104,Gaston,10489,Sandals,Testoni,black,10,Male,used,approved,2020-09-27
40828,Ulysses,10295,Dress,Under Armour,yellow,12,Female,used,approved,2020-10-18
49886,Hubert,10295,Sneakers,New Balance,brown,13,Male,like new,listed,
54704,Shad,10295,Sneakers,Under Armour,white,12,Female,new,sold,2020-10-13
62417,Eveline,10295,Dress,Berluti,black,12,Female,like new,,2020-09-27
64907,Nickie,10295,Sneakers,Vans,black,4,Male,like new,listed,2020-09-29
73871,Bobby,10295,Boots,Johnston & Murphy,yellow,0,Male,new,approved,2020-10-08
80207,Era,10295,Sneakers,Reebok,brown,2,Male,like new,listed,2020-09-29
88866,Nickie,10295,Sneakers,Vans,yellow,9,Male,used,approved,2020-10-22
91524,Bobby,10295,Boots,Johnston & Murphy,black,14,Male,used,,2020-10-17
44287,Hubert,9825,Sneakers,New Balance,blue,0,Male,like new,,
64252,Fae,9825,Sneakers,LeBron,yellow,4,Male,new,approved,2020-10-03
23359,Eveline,9479,Dress,Berluti,brown,11,Female,like new,approved,2020-09-25
